  50/482 req=100 리뷰=9999 본문=9965 165s
  100/482 req=199 리뷰=19699 본문=19632 361s
  150/482 req=297 리뷰=29289 본문=29189 553s
  200/482 req=397 리뷰=39179 본문=39052 713s
  250/482 req=496 리뷰=48819 본문=48659 920s
  300/482 req=596 리뷰=58719 본문=58530 1109s
  350/482 req=695 리뷰=68518 본문=68297 1287s
  400/482 req=795 리뷰=78512 본문=78253 1449s
  450/482 req=895 리뷰=88369 본문=88073 1628s
{
 "노트": 941,
 "레인": "탐색",
 "원천": "Steam store appreviews (키 없음 · 로그인 없음)",
 "🔴 무엇을 받았나": "리뷰 **본문** + 작성 시각 — 용량 대용값이 아니다",
 "시각": "2026-08-12T02:53:41+0900",
 "벽시계 초": 1746.6,
 "대상 앱": 482,
 "요청 수": 958,
 "성공": 948,
 "실패": 10,
 "🔴 성공+실패 == 요청": true,
 "실패 사유": {
  "TimeoutError": 9,
  "ConnectionResetError": 1
 },
 "리뷰 행": 94484,
 "🔴 본문이 빈 것이 아닌 행": 94171,
 "🔴 리뷰 행 − 본문 행": 313,
 "리뷰가 1건 이상인 앱": 479,
 "리뷰가 0건인 앱": 3,
 "🔴 앱 합 == 대상": true,
 "본문 날짜 범위": {
  "첫": "2022-12-27",
  "끝": "2026-08-11"
 },
 "언어 상위": {
  "english": 36042,
  "schinese": 18150,
  "russian": 9643,
  "koreana": 6188,
  "spanish": 4035,
  "brazilian": 3771,
  "german": 2438,
  "french": 2410,
  "tchinese": 2048,
  "japanese": 1924,
  "turkish": 1898,
  "polish": 1301
 },
 "언어 가짓수": 31,
 "파일": "data/ingest/steam_reviews/reviews.jsonl.gz",
 "파일 바이트": 15259979
}
