# ============================================
# robots.txt for gall.dcinside.com (PC Web Gallery)
# Version: 2.1.2
# ============================================
# ----- AI 학습 크롤러 차단 -----
User-agent: GPTBot
Disallow: /
User-agent: ClaudeBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: PerplexityBot
Disallow: /
# 바이두 봇 차단
User-agent: Baiduspider
Disallow: /
User-agent: Baiduspider-video
Disallow: /
User-agent: Baiduspider-image
Disallow: /
# ----- 그 외 모든 봇 (검색봇 + AI 검색봇 포함) -----
User-agent: *
Allow: /
# 시스템 경로
Disallow: /kcaptcha/image_v3/
# ----- 갤러리 단위 차단 (lists + view + comment_view 통일) -----
# 47
Disallow: /board/lists/?id=47
Disallow: /board/view/?id=47
Disallow: /board/comment_view/?id=47
# cat
Disallow: /board/lists/?id=cat
Disallow: /board/view/?id=cat
Disallow: /board/comment_view/?id=cat
# dog
Disallow: /board/lists/?id=dog
Disallow: /board/view/?id=dog
Disallow: /board/comment_view/?id=dog
# stock_new
Disallow: /board/lists/?id=stock_new
Disallow: /board/view/?id=stock_new
Disallow: /board/comment_view/?id=stock_new
# stock_new2
Disallow: /board/lists/?id=stock_new2
Disallow: /board/view/?id=stock_new2
Disallow: /board/comment_view/?id=stock_new2
# baseball_new8
Disallow: /board/lists/?id=baseball_new8
Disallow: /board/view/?id=baseball_new8
Disallow: /board/comment_view/?id=baseball_new8
# m_entertainer1
Disallow: /board/lists/?id=m_entertainer1
Disallow: /board/view/?id=m_entertainer1
Disallow: /board/comment_view/?id=m_entertainer1
# ib_new
Disallow: /board/lists/?id=ib_new
Disallow: /board/view/?id=ib_new
Disallow: /board/comment_view/?id=ib_new
# d_fighter_new1
Disallow: /board/lists/?id=d_fighter_new1
Disallow: /board/view/?id=d_fighter_new1
Disallow: /board/comment_view/?id=d_fighter_new1
# produce48
Disallow: /board/lists/?id=produce48
Disallow: /board/view/?id=produce48
Disallow: /board/comment_view/?id=produce48
# sportsseoul
Disallow: /board/lists/?id=sportsseoul
Disallow: /board/view/?id=sportsseoul
Disallow: /board/comment_view/?id=sportsseoul
# metakr
Disallow: /board/lists/?id=metakr
Disallow: /board/view/?id=metakr
Disallow: /board/comment_view/?id=metakr
# salgoonews
Disallow: /board/lists/?id=salgoonews
Disallow: /board/view/?id=salgoonews
Disallow: /board/comment_view/?id=salgoonews
# singo
Disallow: /board/lists/?id=singo
# rezero (마이너 갤러리)
Disallow: /mgallery/board/lists/?id=rezero
# ----- 개별 게시물 차단 -----
# hajungwoo
Disallow: /board/view/?id=hajungwoo&no=12995
Disallow: /board/view/?id=hajungwoo&no=14441
Disallow: /board/view/?id=hajungwoo&no=14508
Disallow: /board/view/?id=hajungwoo&no=14977
# dongbang
Disallow: /board/view/?id=dongbang&no=43265
Disallow: /board/view/?id=dongbang&no=48008
# arbeit
Disallow: /board/view/?id=arbeit&no=1781137
Disallow: /board/view/?id=arbeit&no=1854264
Disallow: /board/view/?id=arbeit&no=1902701
Disallow: /board/comment_view/?id=arbeit&no=1827137
# immovables
Disallow: /board/view/?id=immovables&no=827440
Disallow: /board/view/?id=immovables&no=1045608
# government
Disallow: /board/view/?id=government&no=3795641
Disallow: /board/view/?id=government&no=3795657
Disallow: /board/view/?id=government&no=3795663
Disallow: /board/view/?id=government&no=3795664
Disallow: /board/view/?id=government&no=3795665
Disallow: /board/view/?id=government&no=3795671
# etc.
Disallow: /board/view/?id=starcraft&no=5179138
Disallow: /board/view/?id=comedy_new&no=3182480
Disallow: /board/view/?id=plastic_s&no=118703
Disallow: /board/view/?id=aion&no=231406
Disallow: /board/view/?id=aoa&no=455310
Disallow: /board/view/?id=kimmyungmin&no=57241
Disallow: /board/view/?id=etc_entertainment1&no=1462322
Disallow: /board/view/?id=bigbang&no=107916
Disallow: /board/view/?id=exam_new&no=3441270
Disallow: /board/view/?id=theaterM&no=1062240
Disallow: /board/view/?id=admission&no=1591805
# Sitemap
Sitemap: https://gall.dcinside.com/_seo/main_gall.xml
Sitemap: https://gall.dcinside.com/_seo/mgall_gall1.xml
Sitemap: https://gall.dcinside.com/_seo/mgall_gall2.xml
Sitemap: https://gall.dcinside.com/_seo/migall_gall.xml
